ID,制度のタイトル,お問い合わせ先,対象地域,概要,詳細情報URL
148,"施設・設備の復旧・整備に対する補助・融資","県の中小企業担当課等","岩手県//宮城県//福島県","被災された中小企業等のグループ、事業協同組合などの施設の復旧・整備、修繕に対し、補助による支援を実施します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=148
86,"被災者生活再建支援制度","都道府県、市町村","岩手県//宮城県//福島県","●災害により住宅が全壊するなど、生活基盤に著しい被害を受けた世帯に対して支援金を支給します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=86
390,"がんばろう福島県の企業！産業復旧・復興事業","商工労働部","福島県","東日本大震災及び原子力発電所事故による被災者や求職者の雇用の場を確保するとともに、成長産業分野や新規創業、企業再開を目指す企業等における人材確保・育成を支援するための事業を実施しています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=390
210,"復興支援・住宅エコポイント","住宅エコポイント事務局","","エコ住宅の新築またはエコリフォームを行った場合に、被災地の商品やエコ商品などに交換可能なポイントが発行されます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=210
174,"地方税の特別措置","都道府県、市町村(税務課など)","岩手県//宮城県//福島県","●地方税の減免
災害により被害を受けた場合、被災納税者の地方税 (個人住民税、固定資産税、自動車税など)について、一部軽減又は免除を受けることができます。
●徴収の猶予
災害により被害を受けた場合、被災納税者の地方税について、その徴収の猶予を受けることができます。
●期限の延長
災害により申告・納付等を期限までにできない方は、その期限が延長されます。これには、都道府県・市町村が条例で一律に期限を延長している場合と都道府県・市町村への申請により延長が認められる場合があります。一律に期限を延長している場合には手続きは必要ありません。詳しくは、お住まいの都道府県・市町村にお問い合わせください。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=174
78,"災害援護資金","市町村","岩手県//宮城県//福島県","●災害により負傷又は住宅、家財の損害を受けた方に対して、災害弔慰金の支給等に関する法律に基づき、生活の再建に必要な資金を貸し付けます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=78
209,"フラット３５Ｓの金利引下げ幅の拡大","フラット３５Ｓ取扱いの金融機関または独立行政法人住宅金融支援機構ＴＥＬ：０１２０－０８６－３５３","","省エネルギー性が優れた住宅を取得する場合のフラット３５Ｓの金利引下げ幅を拡大します",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=209
134,"放送受信料の免除","日本放送協会","青森県//岩手県//宮城県//福島県//茨城県//栃木県//千葉県//新潟県//長野県","●災害により被害を受けた受信契約者に対して、一定期間ＮＨＫの放送受信料が免除されます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=134
79,"災害復興住宅融資（建設）","お取り扱いの金融機関または独立行政法人住宅金融支援機構ＴＥＬ：０１２０－０８６－３５３","","●自然現象により生じた災害又は自然現象以外の原因による災害のうち独立行政法人住宅金融支援機構が個別に指定する災害により被害を受けた住宅の所有者が、住宅を建設する場合に受けられる融資です。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=79
82,"住宅金融支援機構融資の返済方法の変更","お取り扱いの金融機関または独立行政法人住宅金融支援機構ＴＥＬ：０１２０－０８６－３５３","","●独立行政法人住宅金融支援機構が指定する災害により被害を受けたご返済中の被災者（旧住宅金融公庫から融資を受けてご返済中の被災者を含む。）に対して、返済方法を変更することにより被災者を支援するものです。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=82
